id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
account_fiscalaccount_account_category_all,account_account_category_all,model_account_account_category,,1,0,0,0
account_fiscal.account_account_category_manager,account_account_category_manager,model_account_account_category,account.group_account_manager,1,1,1,1
account_fiscal.account_fiscal_security_model_1,model_account_move_tax,model_account_move_tax,,1,1,1,1
account_fiscal.account_fiscal_security_model_2,model_account_bank_statement_bank,model_account_bank_statement_bank,,1,1,1,1
account_fiscal.account_fiscal_security_model_3,model_account_bank_statement_move,model_account_bank_statement_move,,1,1,1,1
account_fiscal.account_fiscal_security_model_4,model_account_fiscal_code,model_account_fiscal_code,,1,1,1,1
account_fiscal.account_fiscal_security_model_5,model_account_fiscal_code_compute,model_account_fiscal_code_compute,,1,1,1,1
account_fiscal.account_fiscal_security_model_6,model_account_fiscal_code_history,model_account_fiscal_code_history,,1,1,1,1
account_fiscal.account_fiscal_security_model_7,model_account_fiscal_code_history_line,model_account_fiscal_code_history_line,,1,1,1,1
account_fiscal.account_fiscal_security_model_8,model_account_fiscal_deduction,model_account_fiscal_deduction,,1,1,1,1
account_fiscal.account_fiscal_security_model_9,model_account_fiscal_balance,model_account_fiscal_balance,,1,1,1,1
account_fiscal.account_fiscal_security_model_10,model_account_fiscal_balance_line,model_account_fiscal_balance_line,,1,1,1,1
account_fiscal.account_fiscal_security_model_11,model_account_fiscal_rate,model_account_fiscal_rate,,1,1,1,1
account_fiscal.account_fiscal_security_model_12,model_account_fiscal_rate_log,model_account_fiscal_rate_log,,1,1,1,1
account_fiscal.account_fiscal_security_model_13,model_account_fiscal_statement,model_account_fiscal_statement,,1,1,1,1
account_fiscal.account_fiscal_security_model_14,model_account_fiscal_statement_tax,model_account_fiscal_statement_tax,,1,1,1,1
account_fiscal.account_fiscal_security_model_15,model_account_fiscal_statement_type,model_account_fiscal_statement_type,,1,1,1,1
account_fiscal.account_fiscal_security_model_16,model_account_fiscal_utility,model_account_fiscal_utility,,1,1,1,1
account_fiscal.account_fiscal_security_model_17,model_account_fiscal_utility_line,model_account_fiscal_utility_line,,1,1,1,1
account_fiscal.account_fiscal_security_model_18,model_account_fiscal_utility_amortized,model_account_fiscal_utility_amortized,,1,1,1,1
account_fiscal.account_fiscal_security_model_19,model_account_invoice_tax,model_account_invoice_tax,,1,1,1,1
account_fiscal.account_fiscal_security_model_20,model_account_tax_code_history,model_account_tax_code_history,,1,1,1,1
account_fiscal.account_fiscal_security_model_21,model_account_tax_code_history_line,model_account_tax_code_history_line,,1,1,1,1
account_fiscal.account_fiscal_security_model_22,model_account_voucher_apply_tax,model_account_voucher_apply_tax,,1,1,1,1
account_fiscal.account_fiscal_security_model_23,model_account_fiscal_config_settings,model_account_fiscal_config_settings,,1,1,1,1
account_fiscal.account_fiscal_security_model_24,account_fiscal_model_24,model_res_partner_account_category,,1,1,1,1
account_fiscal.account_fiscal_security_model_25,account_fiscal_model_25,model_account_bank_statement_conciliate_bank,,1,1,1,1
account_fiscal.account_fiscal_security_model_26,account_fiscal_model_26,model_account_bank_statement_conciliate_bank_line,,1,1,1,1
account_fiscal.account_fiscal_security_model_27,account_fiscal_model_27,model_account_bank_statement_conciliate_move,,1,1,1,1
account_fiscal.account_fiscal_security_model_28,account_fiscal_model_28,model_account_bank_statement_conciliate_move_line,,1,1,1,1
account_fiscal.account_fiscal_security_model_29,account_fiscal_model_29,model_account_bank_statement_import,,1,1,1,1
account_fiscal.account_fiscal_security_model_30,account_fiscal_model_30,model_account_fiscal_balance_apply_code,,1,1,1,1
account_fiscal.account_fiscal_security_model_31,account_fiscal_model_31,model_account_fiscal_balance_apply_tax,,1,1,1,1
account_fiscal.account_fiscal_security_model_32,account_fiscal_model_32,model_account_fiscal_balance_apply_tax_line,,1,1,1,1
account_fiscal.account_fiscal_security_model_33,account_fiscal_model_33,model_account_fiscal_balance_return,,1,1,1,1
account_fiscal.account_fiscal_security_model_34,account_fiscal_model_34,model_account_fiscal_code_chart,,1,1,1,1
account_fiscal.account_fiscal_security_model_35,account_fiscal_model_35,model_account_fiscal_code_chart_save,,1,1,1,1
account_fiscal.account_fiscal_security_model_36,account_fiscal_model_36,model_account_fiscal_code_chart_history,,1,1,1,1
account_fiscal.account_fiscal_security_model_37,account_fiscal_model_37,model_account_fiscal_code_child,,1,1,1,1
account_fiscal.account_fiscal_security_model_38,account_fiscal_model_38,model_account_fiscal_code_child_compute,,1,1,1,1
account_fiscal.account_fiscal_security_model_39,account_fiscal_model_39,model_account_fiscal_code_child_condition,,1,1,1,1
account_fiscal.account_fiscal_security_model_40,account_fiscal_model_40,model_account_fiscal_rate_child,,1,1,1,1
account_fiscal.account_fiscal_security_model_41,account_fiscal_model_41,model_account_fiscal_utility_line_new,,1,1,1,1
account_fiscal.account_fiscal_security_model_42,account_fiscal_model_42,model_account_fiscal_utility_validate,,1,1,1,1
account_fiscal.account_fiscal_security_model_43,account_fiscal_model_43,model_account_invoice_cancel_wizard,,1,1,1,1
account_fiscal.account_fiscal_security_model_44,account_fiscal_model_44,model_account_tax_code_chart_history,,1,1,1,1
account_fiscal.account_fiscal_security_model_45,account_fiscal_model_45,model_account_period_config_settings,,1,1,1,1
account_fiscal.account_fiscal_security_model_47,account_fiscal_model_47,model_create_account_bank_wizard,,1,1,1,1
account_fiscal.account_fiscal_security_model_48,account_fiscal_model_48,model_account_bank_statement_balance,,1,1,1,1
