id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
crm_custom_calendar_activity_eval_all,crm_custom_calendar_activity_eval_all,model_crm_custom_calendar_activity,base.group_project_reto_zapopan_eval,1,1,1,1
crm_custom_calendar_activity_emp,crm_custom_calendar_activity_emp,model_crm_custom_calendar_activity,,1,1,1,1
res_partner_evaluation_evaluation_category_read_all,res_partner_evaluation_evaluation_read_all,model_res_partner_evaluation_category,,1,0,0,0
res_partner_evaluation_evaluation_template_read_all,res_partner_evaluation_evaluation_read_all,model_res_partner_evaluation_template,,1,0,0,0
res_partner_evaluation_evaluation_read_all,res_partner_evaluation_evaluation_read_all,model_res_partner_evaluation_evaluation,,1,1,1,0
project_sector_read_all,project_sector_read_all,model_project_sector,,1,1,1,1
project_log_eval_all,project_log_eval_all,model_project_log_meeting,base.group_project_log_meeting_validate,1,1,1,0
project_log_eva_managerl_all,project_log_eval_manager_all,model_project_log_meeting,base.group_project_log_meeting,1,1,1,1
project_log_project_read_all,project_log_project_read_all,model_project_log_project,base.group_project_reto_zapopan_user,1,0,1,0
project_log_project_all,project_log_project_all,model_project_log_project,base.group_project_log_meeting,1,1,1,1
res_partner_evaluation_category_all,res_partner_evaluation_category_all,model_res_partner_evaluation_category,base.group_project_evaluation_eval,1,1,1,1
res_partner_evaluation_template_all,res_partner_evaluation_template_all,model_res_partner_evaluation_template,base.group_project_evaluation_eval,1,1,1,1
res_partner_evaluation_evaluation_con,res_partner_evaluation_evaluation_con,model_res_partner_evaluation_evaluation,base.group_project_reto_zapopan_con,1,1,0,0
res_partner_evaluation_evaluation_rz_all,res_partner_evaluation_evaluation_rz_all,model_res_partner_evaluation_evaluation,base.group_project_reto_zapopan_user,1,0,0,0
project_phase_template_result_all,project_phase_template_result_all,model_project_phase_template_result,,1,0,0,0
project_phase_template_result_manager_all,project_phase_template_result_manager_all,model_project_phase_template_result,base.group_project_reto_zapopan_eval,1,1,1,1
project_phase_template_all,project_phase_template_all,model_project_phase_result,,1,0,0,0
project_phase_template_manager_all,project_phase_template_result_all,model_project_phase_result,base.group_project_reto_zapopan_eval,1,1,1,1
project_phase_result_all,project_phase_result_all,model_project_phase_result,,1,0,0,0
project_phase_result_manager_all,project_phase_result_manager_all,model_project_phase_result,base.group_project_reto_zapopan_eval,1,1,1,1
res_partner_edit_all,res_partner_edit_all,model_res_partner_edit,,1,1,0,0
res_partner_read_all,res_partner_read_all,model_res_partner_read,,1,0,0,0
project_log_meeting_create_emp,project_log_meeting_create_emp,model_project_log_meeting,base.group_project_reto_zapopan_emp,1,0,1,1
project_log_meeting_edit_con,project_log_meeting_edit_con,model_project_log_meeting,base.group_project_reto_zapopan_user,1,1,0,0
crm_phonecall_all,crm_phonecall_all,model_crm_phonecall,,1,1,1,1
project_project_con_read,project_project_con_read,model_project_project,base.group_project_reto_zapopan_con,1,0,0,0
project_project_emp_read,project_project_emp_read,model_project_project,base.group_project_reto_zapopan_emp,1,0,0,0
project_long_term.access_project_phase,project_phase_emp_read,model_project_phase,project.group_project_user,1,0,0,0
base_calendar.access_crm_meeting_all,crm.meeting_allll,model_crm_meeting,base.group_user,1,1,1,0
project.access_project_project,project.project.user,model_project_project,project.group_project_user,1,1,0,0
project_phase_template_eval,project_phase_template_eval,model_project_phase_template,base.group_project_reto_zapopan_eval,1,1,1,0
project_phase_template_result_eval,project_phase_template_result_eval,model_project_phase_template_result,base.group_project_reto_zapopan_eval,1,1,1,0
res_partner_evaluation_evaluation_eval_all,res_partner_evaluation_evaluation_eval_all,model_res_partner_evaluation_evaluation,base.group_project_reto_zapopan_eval,1,1,1,1
note_stage_all_eval,note_stage_all,note.model_note_stage,base.group_project_reto_zapopan_eval,1,1,1,1
