id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketing_campaign_admin,marketing.campaign,marketing_campaign.model_marketing_campaign,marketing.group_marketing_user,1,1,0,0
access_marketing_campaign_segment_campaignadmin,marketing.campaign.segment,marketing_campaign.model_marketing_campaign_segment,marketing.group_marketing_user,1,1,0,0
access_marketing_campaign_activity_campaignadmin,marketing.campaign.activity,marketing_campaign.model_marketing_campaign_activity,marketing.group_marketing_user,1,1,0,0
access_marketing_campaign_workitem_campaignadmin,marketing.campaign.workitem,marketing_campaign.model_marketing_campaign_workitem,marketing.group_marketing_user,1,1,0,0
access_marketing_campaign_transition_campaignadmin,marketing.campaign.transition,marketing_campaign.model_marketing_campaign_transition,marketing.group_marketing_user,1,1,0,0
access_marketing_campaign_analysis_campaignadmin,campaign.analysis,marketing_campaign.model_campaign_analysis,marketing.group_marketing_user,1,1,0,0
access_marketing_campaign_workitem_all,marketing.campaign.workitem,marketing_campaign.model_marketing_campaign_workitem,base.group_user,1,0,0,0
access_email_template_user,email.template,marketing_campaign.model_email_template,marketing.group_marketing_user,1,1,0,0
access_email_template_account_user,ir.mail_server,base.model_ir_mail_server,marketing.group_marketing_user,1,1,0,0
access_marketing_campaign_system,marketing.campaign system,marketing_campaign.model_marketing_campaign,base.group_system,1,0,0,0
access_marketing_campaign_segment_system,marketing.campaign.segment system,marketing_campaign.model_marketing_campaign_segment,base.group_system,1,0,0,0
access_marketing_campaign_workitem_system,marketing.campaign.workitem system,marketing_campaign.model_marketing_campaign_workitem,base.group_system,1,0,0,0
access_marketing_campaign_manager,marketing.campaign,marketing_campaign.model_marketing_campaign,marketing.group_marketing_manager,1,1,1,1
access_marketing_campaign_segment_campaign_manager,marketing.campaign.segment,marketing_campaign.model_marketing_campaign_segment,marketing.group_marketing_manager,1,1,1,1
access_marketing_campaign_activity_campaign_manager,marketing.campaign.activity,marketing_campaign.model_marketing_campaign_activity,marketing.group_marketing_manager,1,1,1,1
access_marketing_campaign_workitem_campaign_manager,marketing.campaign.workitem,marketing_campaign.model_marketing_campaign_workitem,marketing.group_marketing_manager,1,1,1,1
access_marketing_campaign_transition_campaign_manager,marketing.campaign.transition,marketing_campaign.model_marketing_campaign_transition,marketing.group_marketing_manager,1,1,1,1
access_marketing_campaign_analysis_campaign_manager,campaign.analysis,marketing_campaign.model_campaign_analysis,marketing.group_marketing_manager,1,1,1,1
access_email_template_manager,email.template,marketing_campaign.model_email_template,marketing.group_marketing_manager,1,1,1,1
access_email_template_account_manager,ir.mail_server,base.model_ir_mail_server,marketing.group_marketing_manager,1,1,1,1
access_marketing_campaign_config_activity,marketing.campaign.config.activity,crm_campaign.model_marketing_campaign_config_activity,marketing.group_marketing_manager,1,1,1,1
