id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
project_rz_g2_all_01,project_rz_g2_all_01,model_project_log_consultor,,1,1,1,1
project_rz_g2_all_02,project_rz_g2_all_02,model_project_log_evaluation_task,,1,1,1,1
project_rz_g2_all_03,project_rz_g2_all_03,model_project_log_evaluation_project,,1,1,1,1
project_rz_g2_all_04,project_rz_g2_all_04,model_project_phase_file_task,,1,1,1,1
project_rz_g2_all_05,project_rz_g2_all_05,model_project_template_project,,1,1,1,1
project_rz_g2_all_06,project_rz_g2_all_06,model_project_template_phase,,1,1,1,1
project_rz_g2_all_07,project_rz_g2_all_07,model_project_template_task,,1,1,1,1
project_rz_g2_all_08,project_rz_g2_all_08,model_project_ticket,,1,1,1,1
project_rz_g2_all_09,project_rz_g2_all_09,model_res_partner_evaluation_phase,,1,1,1,1
project_rz_g2_all_10,project_rz_g2_all_10,model_consultor_evaluation_wizard,,1,1,1,1
project_rz_g2_all_11,project_rz_g2_all_11,model_consultor_evaluation_line_wizard,,1,1,1,1
project_rz_g2_all_12,project_rz_g2_all_12,model_meeting_evaluation_wizard,,1,1,1,1
project_rz_g2_all_13,project_rz_g2_all_13,model_meeting_evaluation_line_wizard,,1,1,1,1
project_rz_g2_all_14,project_rz_g2_all_14,model_create_project_phase_wizard,,1,1,1,1
project_rz_g2_all_15,project_rz_g2_all_15,model_create_project_phase_line_wizard,,1,1,1,1
project_rz_g2_all_16,project_rz_g2_all_16,model_upload_file_task_wizard,,1,1,1,1
project_rz_g2_all_17,project_rz_g2_all_17,model_upload_file_meeting_wizard,,1,1,1,1
project_rz_g2_all_18,project_rz_g2_all_18,model_project_phase_file_meeting,,1,1,1,1
project_rz_g2_all_19,project_rz_g2_all_19,model_crm_meeting_report,,1,1,1,1
project_rz_g2_all_20,project_rz_g2_all_20,project_evaluation.model_project_evaluation_category,project.group_project_user,1,1,1,0
